region_code,citation_type,citation,citation_full,citation_url
BE,red_list,Maes et al. (2012),"Maes, D., Vanreusel, W., Jacobs, I., Berwaerts, K., Van Dyck, H., 2012. Applying IUCN Red List criteria at a small regional level: A test case with butterflies in Flanders (north Belgium). Biological Conservation 145, 258-266.",https://doi.org/doi:10.1016/j.biocon.2011.11.021
BE,species_list,Maes et al. (2012),"Maes, D., Vanreusel, W., Jacobs, I., Berwaerts, K., Van Dyck, H., 2012. Applying IUCN Red List criteria at a small regional level: A test case with butterflies in Flanders (north Belgium). Biological Conservation 145, 258-266.",https://doi.org/doi:10.1016/j.biocon.2011.11.021
PT,species_list,Marabuto and Maravalhas (2008),"Marabuto, E., Maravalhas, E.S., 2008. Contribuição para o conhecimento dos lepidopteros do sitio Natura-2000 “Montesinho-Nogueira”, Trás-Os-Montes, Portugal (Insecta, Lepidoptera). Boletín Sociedad Entomológica Aragonesa 43, 145-151.",
MA_AZ,species_list,Martin Wiemers (pers. comm.),,
MA_MA,species_list,Martin Wiemers (pers. comm.),,
MA_CA,species_list,Martin Wiemers (pers. comm.),,
LU,red_list,Mestdagh et al. (in press),"Mestdagh, X., L'Hoste, L., Cantú-Salazar, L., in press. Butterflies of Luxembourg - Distribution, conservation and Red List. Musée national d’histoire naturelle, Luxembourg.",
LU,species_list,Mestdagh et al. (in press),"Mestdagh, X., L'Hoste, L., Cantú-Salazar, L., in press. Butterflies of Luxembourg - Distribution, conservation and Red List. Musée national d’histoire naturelle, Luxembourg.",
MK,species_list,Micevski and Micevski (2017),"Micevski, N., Micevski, B., 2017. Cacyreus marshalli (Butler, 1898) (Lepidoptera: Lycaenidae) confirmed for the Republic of Macedonia. Bulletin of the Natural History Museum - Plovdiv 2, 17-20.",
AL,species_list,Micevski et al. (2015),"Micevski, N., Franeta, F., Gascoigne-Pees, M., Micevski, B., Verovnik, R., 2015. Butterfly surveys in Albania during 2014 including the discovery of two new species for the country. Ecologica Montenegrina 3, 1-12.",https://www.biotaxa.org/em/artic le/view/13261
MD,species_list,Mølgaard (2017),"Mølgaard, M.S., 2017. New distributional data regarding the butterflies (Lepidoptera: Papilionoidea) of the Republic of Moldova. Phegea 45, 65-74.",
ES,species_list,Monasterio León et al. (2017),"Monasterio León, Y., García Carrillo, A., Vila Ujaldón, R., Vicente Arranz, J.C., Escobés Jiménez, R., García Alamá, J.A., Moreno Iriondo, Ó., Hernández Roldán, J., Parra Arjona, B., Murria Beltrán, E., Antón Lázaro, I., Baquero Herce, A., Olivares Villegas, J., Barea Azcón, J.M., Pérez-Fernández, R., Jubany Fontanillas, J., Gutiérrez García, D., Montagud Alario, S., López Ildefonso, M., 2017. Propuesta actualizada de nombres comunes en castellano para las mariposas de la península ibérica y Baleares (Lepidoptera: Papilionoidea). Boletín de la Sociedad Entomológica Aragonesa 60, 463-483.",
UA,species_list,Nekrutenko and Tshikolovets (2005),"Nekrutenko, Y., Tshikolovets, V., 2005. The Butterflies of Ukraine. Tshikolovets Publications.",
UK,species_list,Newland et al. (2015),"Newland, D., Still, R., Swash, A., Tomlinson, D., 2015. Britain's butterflies. A field guide to the butterflies of Britain and Ireland, Third edn. Princeton University Press, Oxford.",
IS,species_list,Ole Karsholt (pers. comm.),,
EE,species_list,Õunap and Tartes (2014),"Õunap, E., Tartes, U., 2014. Eesti päevaliblikad [Butterflies of Estonia]. Varrak, Tallinn.",
GR,red_list,Pamperis (2009),"Pamperis, L.N., 2009. The Butterflies of Greece, Second edn. PAMPERIS Editions, Athens.",
GR,species_list,Pamperis (2009),"Pamperis, L.N., 2009. The Butterflies of Greece, Second edn. PAMPERIS Editions, Athens.",
SK,species_list,Pastorális et al. (2013),"Pastorális, G., Kalivoda, H., Panigaj, L., 2013. Zoznam motýľov (Lepidoptera) zistených na Slovensku [Checklist of Lepidoptera recorded in Slovakia]. Folia faunistica Slovaca 18, 101-232.",
RS,species_list,Popović and Verovnik (2018),"Popović, M., Verovnik, R., 2018. Revised checklist of the butterflies of Serbia (Lepidoptera: Papilionoidea). Zootaxa 4438, 501-527.",https://doi.org/10.11646/zoota xa.4438.3.5
RS,red_list,Popović et al. (2017),"Popović, M., Šašić, M., Verovnik, R., 2017. Using limited data to create a preliminary Red List of Serbian butterflies, In 20th European Congress of Lepidopterology. SEL, Podgora - Croatia.",
RO,red_list,Rákosy (2013),"Rákosy, L., 2003. Lista roşie pentru fluturii diurni din România. Bul. inf. Soc. lepid. rom 13, 9-26.",
LT,red_list,Rašomavičius (2007),"Rašomavičius, V., 2007. Red Data Book of the Republic of Lithuania. Ministry of environment of the Republic of Lithuania, Institute of Botany, Institute of Ecology of Vilnius University, Kaunas.",
IE,red_list,Regan et al. (2010),"Regan, E.C., Nelson, B., Aldwell, B., Bertrand, C., Bond, K., Harding, J., Nash, D., Nixon, D., Wilson, C.J., 2010. Ireland Red List No. 4 – Butterflies. National Parks and Wildlife Service, Department of the Environment, Heritage and Local Government, Ireland.",
DE,red_list,Reinhardt and Bolz (2011),"Reinhardt, R., Bolz, R., 2011. Rote Liste und Gesamtartenliste der Tagfalter (Rhopalocera) (Lepidoptera: Papilionoidea et Hesperioidea) Deutschlands, In Rote Liste gefährdeter Tiere, Pflanzen und Pilze Deutschlands. Vol. 3: Wirbellose Tiere (Part 1). eds M. Binot-Hafke, S. Balzer, N. Becker, H. Gruttke, H. Haupt, N. Hofbauer, G. Ludwig, G. Matzke-Hajek, M. Strauch. Landwirtschaftsverlag, Münster. Naturschutz und Biologische Vielfalt 70, 167-194",
DE,species_list,Reinhardt and Bolz (2011),"Reinhardt, R., Bolz, R., 2011. Rote Liste und Gesamtartenliste der Tagfalter (Rhopalocera) (Lepidoptera: Papilionoidea et Hesperioidea) Deutschlands, In Rote Liste gefährdeter Tiere, Pflanzen und Pilze Deutschlands. Vol. 3: Wirbellose Tiere (Part 1). eds M. Binot-Hafke, S. Balzer, N. Becker, H. Gruttke, H. Haupt, N. Hofbauer, G. Ludwig, G. Matzke-Hajek, M. Strauch. Landwirtschaftsverlag, Münster. Naturschutz und Biologische Vielfalt 70, 167-194",
RU,species_list,Rudi Verovnik (pers. comm.),,
FI,species_list,Saarinen and Jantunen (2013),"Saarinen, K., Jantunen, J., 2013. Päiväperhoset matkalla pohjoiseen. Hyönteistarvike TIBIALE Oy, Helsinki.",
HU,species_list,Sáfián et al. (2012),"Sáfián, S., Verovnik, R., Bathó, I., Csontos, G., Horváth, B., Kogovšek, N., Rebeušek, F., Scherer, Z., Strausz, M., Szentirmai, I., Zakšek, B., 2012. Butterfly Atlas Őrség-Goricko. Őrségi Nemzeti Park Igazgatóság, Őriszentpéter.",
MT,species_list,Sammut (2000),"Sammut, P.M., 2000. Il-Lepidoptera. Kullana Kulturali. PIN. Il-Pieta, Malta.",
HR,species_list,Šašić and Mihoci (2011),"Šašić, M., Mihoci, I., 2011. Annotated checklist of Croatian butterflies with vernacular names. Natura Croatica 20, 425-436.",
HR,red_list,Šašić et al. (2015),"Šašić, M., Mihoci, I., Kučinić, M., 2015. Red Book of butterflies in Croatia. Ministry of Environmental and Nature Protection, State Institute for Nature Protection, Croatian Natural History Museum, Zagreb.",
AL,species_list,Šašić et al. (2015),"Šašić, M., Popović, M., Cuvelier, S., Đurić, M., Franeta, F., Gascoigne-Pees, M., Koren, T., Maes, D., Micevski, B., Micevski, N., Mølgaard, M.S., van Swaay, C.A.M., Wynhoff, I., Verovnik, R., 2015. Contribution to the knowledge of the butterfly fauna of southern Albania. Nota Lepidopterologica 38, 29-45.",https://doi.org/10.3897/nl.38.8814
HR,species_list,Šašić et al. (2015),"Šašić, M., Mihoci, I., Kučinić, M., 2015. Red Book of butterflies in Croatia. Ministry of Environmental and Nature Protection, State Institute for Nature Protection, Croatian Natural History Museum, Zagreb.",
MT,species_list,Schembri (1968),"Schembri, S.P., 1968. A Review of the Lepidoptera (Papilionoidea) of the Maltese Islands. Lepidoptera Group of 1968, Birkirkara, Malta.",
UA,red_list,Serhiy Popov and Yurii Geryak (pers. comm.),,
CH,species_list,Sonderegger (2005),"Sonderegger, P., 2005. Die Erebien der Schweiz. Verlag Peter Sonderegger, Brügg bei Biel.",
ME,species_list,Švara et al. (2015),"Švara, V., Zakšek, B., Verovnik, R., 2015. Contribution to the knowledge of the butterfly fauna of Montenegro (Lepidoptera: Rhopalocera). Acta Entomologica Slovenica 23, 37-48.",
CH,species_list,SwissLepTeam (2010),"SwissLepTeam, 2010. Die Schmetterlinge (Lepidoptera) der Schweiz: Eine kommentierte, systematisch-faunistische Liste. CSCF & SEG, Neuchâtel.",
RO,species_list,Székely (2008),"Székely, L., 2008. The Butterflies of Romania - Fluturii de zi din Romania. Brașov County History Museum, Brașov.",
RU,species_list,Tatarinov and Gorbunov (2014),"Tatarinov, A.G., Gorbunov, P.Y., 2014. The Structure and Spatial Organization of the Butterfly Fauna (Lepidoptera, Rhopalocera) of the Ural Mountains. Entomological Review 94, 541–561.",https://doi.org/10.1134/S0013873814040083
MA_AZ,species_list,Tennent (2005),"Tennent, W.J., 2005. A check-list of the butterflies of Macaronesia (Canary Islands, Madeira, Azores). Entomologist's Gazette 56, 133-138.",
MA_MA,species_list,Tennent (2005),"Tennent, W.J., 2005. A check-list of the butterflies of Macaronesia (Canary Islands, Madeira, Azores). Entomologist's Gazette 56, 133-138.",
MA_CA,species_list,Tennent (2005),"Tennent, W.J., 2005. A check-list of the butterflies of Macaronesia (Canary Islands, Madeira, Azores). Entomologist's Gazette 56, 133-138.",
IE,species_list,Tomás Murray (pers. comm.),,
RU,species_list,Tshikolovets (2011),"Tshikolovets, V., 2011. Butterflies of Europe & the Mediterranean Area. Tshikolovets Publications, Pardubice, Czech Republic.",
RU,species_list,Tuzov (1997),"Tuzov, V.K., 1997. Guide to the butterflies of Russia and adjacent territories. Volume 1. Hesperiidae, Papilionidae, Pieridae, Satyridae. Pensoft Publishers, Sofia, Bulgaria.",
RU,species_list,Tuzov (2000),"Tuzov, V.K., 2000. Guide to the butterflies of Russia and adjacent territories. Volume 2. Libytheidae, Danaidae, Nymphalidae, Riodinidae, Lycaenidae. Pensoft Publishers, Sofia - Moscow.",
FR,red_list,UICN France et al. (2012),"UICN France, MNHN, OPIE, SEF, 2012. La Liste rouge des espces menaces en France - Chapitre Papillons de jours de France métropolitaine. UICN France, MNHN, OPIE & SEF, Paris.",
LI,species_list,Ulrich Hiermann (pers. comm.),,
MT,species_list,Valletta (1972),"Valletta, A., 1972. The Butterflies of the Maltese Islands. Progress Press, Malta.",
NL,species_list,van Swaay (2018),"van Swaay, C.A.M., 2018. Basisrapport Rode Lijst Dagvlinders 2019. De Vlinderstichting, Wageningen.",
EUR,red_list,van Swaay et al. (2010),"van Swaay, C.A.M., Cuttelod, A., Collins, S., Maes, D., Munguira, M.L., Šašić, M., Settele, J., Verovnik, R., Verstrael, T., Warren, M.S., Wiemers, M., Wynhoff, I., 2010. European Red List of butterflies. Publications Office of the European Union, Luxembourg.",
EU27,red_list,van Swaay et al. (2010),"van Swaay, C.A.M., Cuttelod, A., Collins, S., Maes, D., Munguira, M.L., Šašić, M., Settele, J., Verovnik, R., Verstrael, T., Warren, M.S., Wiemers, M., Wynhoff, I., 2010. European Red List of butterflies. Publications Office of the European Union, Luxembourg.",
HU,species_list,Varga (2012),"Varga, Z., 2012. Magyarország Nagylepkéi / The Macrolepidoptera of Hungary, 2nd edition edn. Heterocera Press, Budapest.",
ES,red_list,Verdú and Galante (2009),"Verdú, J.R., Galante, E., 2009. Atlas de los Invertebrados Amenazados de España (Especies En Peligro Crítico y En Peligro). Dirección General para la Biodiversidad, Ministerio de Medio Ambiente, Madrid.",
ES,red_list,Verdú et al. (2011),"Verdú, J.R., Numa, C., Galante, E., 2011. Atlas y Libro Rojo de los Invertebrados amenazados de España (Especies Vulnerables). Dirección General de Medio Natural y Política Forestal, Ministerio de Medio Ambiente, Medio rural y Marino, Madrid.",
AL,species_list,Verovnik and Popović (2013),"Verovnik, R., Popović, M., 2013. Annotated checklist of Albanian butterflies (Lepidoptera, Papilionoidea and Hesperioidea). Zookeys 323, 75-89.",https://doi.org/10.3897/zookeys.323.5684
SI,red_list,Verovnik et al. (2012),"Verovnik, R., Rebeušek, F., Jež, M., 2012. Atlas dnevnih metuljev (Lepidoptera: Rhopalocera) Slovenije, Atlas of butterflies (Lepidoptera: Rhopalocera) of Slovenia. Center za kartografijo favne in flore, Miklavž na Dravskem polju.",
SI,species_list,Verovnik et al. (2012),"Verovnik, R., Rebeušek, F., Jež, M., 2012. Atlas dnevnih metuljev (Lepidoptera: Rhopalocera) Slovenije, Atlas of butterflies (Lepidoptera: Rhopalocera) of Slovenia. Center za kartografijo favne in flore, Miklavž na Dravskem polju.",
MA_AZ,species_list,Vieira and Karsholt (2010),"Vieira, V., Karsholt, O., 2010. Lepidoptera, In A list of the terrestrial and marine biota from the Azores. eds P.A.V. Borges, A. Costa, R. Cunha, R. Gabriel, V. Gonçalves, A.F. Martins, I. Melo, M. Parente, P. Raposeiro, P. Rodrigues, R.S. Santos, L. Silva, P. Vieira, V. Vieira, pp. 188-192. Princípia, Cascais.",
RO,red_list,Vlad Dincă (pers. comm.),,
CH,red_list,Wermeille et al. (2014),"Wermeille, E., Chittaro, Y., Gonseth, Y., 2014. Liste rouge Papillons diurnes et Zygènes. Papilionoidea, Hesperioidea et Zygaenidae. Espèces menacées en Suisse, état 2012. Office fédéral de l’environnement (OFEV) du Département fédéral de l’environnement, des transports, de l’énergie et de la communication (DETEC)/Centre Suisse de Cartographie de la Faune (CSCF), Berne/Neuchâtel.",
CH,species_list,Wermeille et al. (2014),"Wermeille, E., Chittaro, Y., Gonseth, Y., 2014. Liste rouge Papillons diurnes et Zygènes. Papilionoidea, Hesperioidea et Zygaenidae. Espèces menacées en Suisse, état 2012. Office fédéral de l’environnement (OFEV) du Département fédéral de l’environnement, des transports, de l’énergie et de la communication (DETEC)/Centre Suisse de Cartographie de la Faune (CSCF), Berne/Neuchâtel.",
EUR,species_list,Wiemers et al. (2018),"Wiemers, M., Balletto, E., Dincă, V., Fric, Z.F., Lamas, G., Lukhtanov, V.A., Munguira, M.L., van Swaay, C.A.M., Vila, R., Vliegenhart, A., Wahlberg, N., Verovnik, R., 2018. An updated checklist of the European Butterflies (Lepidoptera: Papilionoidea). ZooKeys 811, 9-45.",https://doi.org/10.3897/zookeys.811.28712
RO,species_list,Wiemers et al. (2018),"Wiemers, M., Balletto, E., Dincă, V., Fric, Z.F., Lamas, G., Lukhtanov, V.A., Munguira, M.L., van Swaay, C.A.M., Vila, R., Vliegenhart, A., Wahlberg, N., Verovnik, R., 2018. An updated checklist of the European Butterflies (Lepidoptera: Papilionoidea). ZooKeys 811, 9-45.",https://doi.org/10.3897/zookeys.811.28712
DK,red_list,Wind and Pihl (2004),"Wind, P., Pihl, S., 2004. The Danish Red List. The National Environmental Research Institute, Aarhus University.",
AT,red_list,Zulka et al. (2003),"Zulka, K.P., Eder, E., Höttinger, H., Weigand, E., 2003. Threat descriptors and extinction risk - the Austrian Red List concept, In The harmonization of Red Lists for threatened species in Europe. Proceedings of an international Seminar 27 and 28 November 2002. eds H.H. de Iongh, O.S. Bánki, W. Bergmans, M.J. van der Werff ten Bosch, pp. 103-110. The Netherlands Commission for International Nature Protection, Leiden.",
