scientific_name,phylogenetic_order,family,subfamily,genus,specific_epithet,authorship,english_name,taxon_comments,habitats_directive,spec_status,edge_of_range
Erebia rossii,443,Nymphalidae,Satyrinae,Erebia,rossii,"(Curtis, 1835)",Arctic Alpine Ringlet,,,,
Erebia scipio,491,Nymphalidae,Satyrinae,Erebia,scipio,"Boisduval, 1833",Larche Ringlet,,,,
Erebia sthennyo,464,Nymphalidae,Satyrinae,Erebia,sthennyo,"Graslin, 1850",False Dewy Ringlet,,,,
Erebia stiria,490,Nymphalidae,Satyrinae,Erebia,stiria,"(Godart, 1824)",Styrian Ringlet,,,,
Erebia styx,489,Nymphalidae,Satyrinae,Erebia,styx,"(Freyer, 1834)",Stygian Ringlet,,,,
Erebia sudetica,477,Nymphalidae,Satyrinae,Erebia,sudetica,"Staudinger, 1861",Sudeten Ringlet,,IV,SPEC1,
Erebia triarius,479,Nymphalidae,Satyrinae,Erebia,triarius,"(de Prunner, 1798)",de Prunner's Ringlet,,,,
Erebia tyndarus,456,Nymphalidae,Satyrinae,Erebia,tyndarus,"(Esper, 1781)",Swiss Brassy Ringlet,,,,
Erebia zapateri,495,Nymphalidae,Satyrinae,Erebia,zapateri,"Oberthür, 1875",Zapater's Ringlet,,,,
Erynnis marloyi,46,Hesperiidae,Pyrginae,Erynnis,marloyi,"(Boisduval, 1834)",Inky Skipper,,,,
Erynnis tages,45,Hesperiidae,Pyrginae,Erynnis,tages,"(Linnaeus, 1758)",Dingy Skipper,,,,
Euchloe ausonia,110,Pieridae,Pierinae,Euchloe,ausonia,"(Hübner, 1804)",Eastern Dappled White,,,,
Euchloe bazae,113,Pieridae,Pierinae,Euchloe,bazae,"Fabiano, 1993",Spanish Greenish Black-tip,,,SPEC1,
Euchloe belemia,106,Pieridae,Pierinae,Euchloe,belemia,"(Esper, 1800)",Green-striped White,,,,
Euchloe charlonia,111,Pieridae,Pierinae,Euchloe,charlonia,"(Donzel, 1842)",Greenish Black-tip,,,,EoR
Euchloe crameri,108,Pieridae,Pierinae,Euchloe,crameri,"Butler, 1869",Western Dappled White,,,,
Euchloe eversi,103,Pieridae,Pierinae,Euchloe,eversi,"Stamm, 1963",Tenerife Green-striped White,,,,
Euchloe grancanariensis,104,Pieridae,Pierinae,Euchloe,grancanariensis,"Acosta, 2008",Gran Canaria Green-striped White,,,,
Euchloe hesperidum,105,Pieridae,Pierinae,Euchloe,hesperidum,"Rothschild, 1913",Fuerteventura Green-striped White,,,,
Euchloe insularis,107,Pieridae,Pierinae,Euchloe,insularis,"(Staudinger, 1861)",Corsican Dappled White,,,,
Euchloe penia,112,Pieridae,Pierinae,Euchloe,penia,"(Freyer, 1851)",Eastern Greenish Black-tip,,,,
Euchloe simplonia,109,Pieridae,Pierinae,Euchloe,simplonia,"(Freyer, 1829)",Mountain Dappled White,,,,
Euchloe tagis,102,Pieridae,Pierinae,Euchloe,tagis,"(Hübner, 1804)",Portuguese Dappled White,,,,
Eumedonia eumedon,203,Lycaenidae,Polyommatinae,Eumedonia,eumedon,"(Esper, 1780)",Geranium argus,,,,
Euphydryas aurinia,307,Nymphalidae,Melitaeinae,Euphydryas,aurinia,"(Rottemburg, 1775)",Marsh Fritillary,,II,SPEC4,
Euphydryas cynthia,308,Nymphalidae,Melitaeinae,Euphydryas,cynthia,"([Denis & Schiffermüller], 1775)",Cynthia's Fritillary,,,,
Euphydryas desfontainii,306,Nymphalidae,Melitaeinae,Euphydryas,desfontainii,"(Godart, 1819)",Spanish Fritillary,,,SPEC2,
Euphydryas iduna,309,Nymphalidae,Melitaeinae,Euphydryas,iduna,"(Dalman, 1816)",Lapland Fritillary,,,SPEC2,
Euphydryas intermedia,311,Nymphalidae,Melitaeinae,Euphydryas,intermedia,"(Ménétriés, 1859)",Asian Fritillary,,,,
Euphydryas maturna,310,Nymphalidae,Melitaeinae,Euphydryas,maturna,"(Linnaeus, 1758)",Scarce Fritillary,,II+IV,SPEC1,
Fabriciana adippe,267,Nymphalidae,Heliconiinae,Fabriciana,adippe,"([Denis & Schiffermüller], 1775)",High Brown Fritillary,,,,
Fabriciana elisa,265,Nymphalidae,Heliconiinae,Fabriciana,elisa,"(Godart, 1823)",Corsican Fritillary,,IV,,
Fabriciana niobe,266,Nymphalidae,Heliconiinae,Fabriciana,niobe,"(Linnaeus, 1758)",Niobe Fritillary,,,SPEC3,
Favonius quercus,136,Lycaenidae,Theclinae,Favonius,quercus,"(Linnaeus, 1758)",Purple Hairstreak,,,,
Freyeria trochylus,190,Lycaenidae,Polyommatinae,Freyeria,trochylus,"(Freyer, 1844)",Grass Jewel,,,,
Gegenes nostrodamus,22,Hesperiidae,Hesperiinae,Gegenes,nostrodamus,"(Fabricius, 1793)",Mediterranean Skipper,,,,
Gegenes pumilio,21,Hesperiidae,Hesperiinae,Gegenes,pumilio,"(Hoffmansegg, 1804)",Pigmy Skipper,,,,
Glabroculus cyane,211,Lycaenidae,Polyommatinae,Glabroculus,cyane,"(Eversmann, 1837)",suggestion:,,,,EoR
Glaucopsyche alexis,179,Lycaenidae,Polyommatinae,Glaucopsyche,alexis,"(Poda, 1761)",Green-underside Blue,,,SPEC3,
Glaucopsyche melanops,177,Lycaenidae,Polyommatinae,Glaucopsyche,melanops,"(Boisduval, 1828)",Black-eyed Blue,,,,
Glaucopsyche paphos,178,Lycaenidae,Polyommatinae,Glaucopsyche,paphos,"Chapman, 1920",Paphos Blue,,,,
Gonepteryx cleobule,69,Pieridae,Coliadinae,Gonepteryx,cleobule,"(Hübner, 1831)",Canary Brimstone,,,SPEC1,
Gonepteryx cleopatra,70,Pieridae,Coliadinae,Gonepteryx,cleopatra,"(Linnaeus, 1767)",Cleopatra,,,,
Gonepteryx farinosa,72,Pieridae,Coliadinae,Gonepteryx,farinosa,"(Zeller, 1847)",Powdered Brimstone,,,,
Gonepteryx maderensis,71,Pieridae,Coliadinae,Gonepteryx,maderensis,"Felder, 1862",Madeira Brimstone,,,SPEC1,
Gonepteryx rhamni,68,Pieridae,Coliadinae,Gonepteryx,rhamni,"(Linnaeus, 1758)",Brimstone,,,,
Hamearis lucina,120,Riodinidae,Nemeobiinae,Hamearis,lucina,"(Linnaeus, 1758)",Duke Of Burgundy,,,SPEC3,
Hesperia comma,24,Hesperiidae,Hesperiinae,Hesperia,comma,"(Linnaeus, 1758)",Silver-spotted Skipper,,,SPEC3,
Heteropterus morpheus,16,Hesperiidae,Heteropterinae,Heteropterus,morpheus,"(Pallas, 1771)",Large Chequered Skipper,,,,
Hipparchia aristaeus,386,Nymphalidae,Satyrinae,Hipparchia,aristaeus,"(Bonelli, 1826)",Southern Grayling,,,,
Hipparchia autonoe,375,Nymphalidae,Satyrinae,Hipparchia,autonoe,"(Esper, 1783)",suggestion:,,,,
Hipparchia azorina,381,Nymphalidae,Satyrinae,Hipparchia,azorina,"(Strecker, 1899)",Azores Grayling,,,,
Hipparchia bacchus,369,Nymphalidae,Satyrinae,Hipparchia,bacchus,"(Higgins, 1967)",El Hierro Grayling,,,SPEC1,
Hipparchia blachieri,385,Nymphalidae,Satyrinae,Hipparchia,blachieri,"(Fruhstorfer, 1908)",Sicilian Grayling,,,,
Hipparchia christenseni,394,Nymphalidae,Satyrinae,Hipparchia,christenseni,"Kudrna, 1977",Karpathos Grayling,,,,
Hipparchia cretica,393,Nymphalidae,Satyrinae,Hipparchia,cretica,"(Rebel, 1916)",Cretan Grayling,,,,
Hipparchia cypriensis,392,Nymphalidae,Satyrinae,Hipparchia,cypriensis,"(Holik, 1949)",Cyprus Grayling,,,,
Hipparchia fagi,378,Nymphalidae,Satyrinae,Hipparchia,fagi,"(Scopoli, 1763)",Woodland Grayling,,,SPEC2,
Hipparchia fatua,366,Nymphalidae,Satyrinae,Hipparchia,fatua,"Freyer, 1843",Freyer's Grayling,,,,
Hipparchia fidia,373,Nymphalidae,Satyrinae,Hipparchia,fidia,"(Linnaeus, 1767)",Striped Grayling,,,,
Hipparchia gomera,372,Nymphalidae,Satyrinae,Hipparchia,gomera,"(Higgins, 1967)",,suggestion: La Gomera Grayling,,,
Hipparchia hermione,376,Nymphalidae,Satyrinae,Hipparchia,hermione,"(Linnaeus, 1764)",Rock Grayling,,,SPEC2,
Hipparchia leighebi,389,Nymphalidae,Satyrinae,Hipparchia,leighebi,"Kudrna, 1976",Eolian Grayling,,,SPEC2,
Hipparchia maderensis,383,Nymphalidae,Satyrinae,Hipparchia,maderensis,"(Bethune-Baker, 1891)",Madeirean Grayling,,,SPEC3,
Hipparchia mersina,379,Nymphalidae,Satyrinae,Hipparchia,mersina,"(Staudinger, 1871)",Samos Grayling,,,,EoR
Hipparchia miguelensis,380,Nymphalidae,Satyrinae,Hipparchia,miguelensis,"(Le Cerf, 1935)",Le Cerf's Grayling,,,,
Hipparchia neapolitana,388,Nymphalidae,Satyrinae,Hipparchia,neapolitana,"(Stauder, 1921)",Italian Grayling,,,,
Hipparchia neomiris,374,Nymphalidae,Satyrinae,Hipparchia,neomiris,"(Godart, 1823)",Corsican Grayling,,,,
Hipparchia pellucida,390,Nymphalidae,Satyrinae,Hipparchia,pellucida,"(Stauder, 1924)",Lesbos Grayling,,,,EoR
Hipparchia sbordonii,391,Nymphalidae,Satyrinae,Hipparchia,sbordonii,"Kudrna, 1984",Ponza Grayling,,,SPEC2,
Hipparchia semele,384,Nymphalidae,Satyrinae,Hipparchia,semele,"(Linnaeus, 1758)",Grayling,,,,
Hipparchia senthes,382,Nymphalidae,Satyrinae,Hipparchia,senthes,"(Fruhstorfer, 1908)",Balkan Grayling,,,,
Hipparchia statilinus,367,Nymphalidae,Satyrinae,Hipparchia,statilinus,"(Hufnagel, 1766)",Tree Grayling,,,SPEC2,
Hipparchia syriaca,377,Nymphalidae,Satyrinae,Hipparchia,syriaca,"(Staudinger, 1871)",Eastern Rock Grayling,,,,
Hipparchia tamadabae,371,Nymphalidae,Satyrinae,Hipparchia,tamadabae,"Owen & Smith, 1992",,suggestion: Gran Canaria Grayling,,,
Hipparchia tilosi,368,Nymphalidae,Satyrinae,Hipparchia,tilosi,"Manil, 1984",,suggestion: La Palma Grayling,,SPEC1,
Hipparchia volgensis,387,Nymphalidae,Satyrinae,Hipparchia,volgensis,"(Mazokhin-Porshnyakov, 1952)",Delattin's Grayling,,,,
Hipparchia wyssii,370,Nymphalidae,Satyrinae,Hipparchia,wyssii,"(Christ, 1889)",Tenerife Grayling,,,,
Hypolimnas misippus,305,Nymphalidae,Nymphalinae,Hypolimnas,misippus,"(Linnaeus, 1764)",False Plain Tiger,,,,EoR
Hyponephele huebneri,426,Nymphalidae,Satyrinae,Hyponephele,huebneri,"Koçak, 1980",suggestion:,,,,EoR
Hyponephele lupina,428,Nymphalidae,Satyrinae,Hyponephele,lupina,"(Costa, 1836)",Oriental Meadow Brown,,,,
Hyponephele lycaon,427,Nymphalidae,Satyrinae,Hyponephele,lycaon,"(Kühn, 1774)",Dusky Steppe Brown,,,SPEC3,
Iolana debilitata,176,Lycaenidae,Polyommatinae,Iolana,debilitata,"(Schultz, 1905)",suggestion: Spanish Iolas Blue,,,,
Iolana iolas,175,Lycaenidae,Polyommatinae,Iolana,iolas,"(Ochsenheimer, 1816)",Iolas Blue,,,SPEC2,
Iphiclides feisthamelii,2,Papilionidae,Papilioninae,Iphiclides,feisthamelii,"(Duponchel, 1832)",Iberian Scarce Swallowtail,,,,
Iphiclides podalirius,1,Papilionidae,Papilioninae,Iphiclides,podalirius,"(Linnaeus, 1758)",Scarce Swallowtail,,,,
Issoria eugenia,257,Nymphalidae,Heliconiinae,Issoria,eugenia,"(Eversmann, 1847)",suggestion:,,,,EoR
Issoria lathonia,256,Nymphalidae,Heliconiinae,Issoria,lathonia,"(Linnaeus, 1758)",Queen of Spain Fritillary,,,,
Kirinia climene,348,Nymphalidae,Satyrinae,Kirinia,climene,"(Esper, 1783)",Lesser Lattice Brown,,,,
Kirinia roxelana,347,Nymphalidae,Satyrinae,Kirinia,roxelana,"(Cramer, 1777)",Lattice Brown,,,,
Kretania eurypilus,206,Lycaenidae,Polyommatinae,Kretania,eurypilus,"(Freyer, 1851)",Eastern Brown Argus,,,,EoR
Kretania hesperica,205,Lycaenidae,Polyommatinae,Kretania,hesperica,"(Rambur, 1839)",Spanish Zephyr Blue,,,SPEC4,
Kretania psylorita,204,Lycaenidae,Polyommatinae,Kretania,psylorita,"(Freyer, 1845)",Cretan Argus,,,,
Kretania pylaon,209,Lycaenidae,Polyommatinae,Kretania,pylaon,"(Fischer, 1832)",Fischer's Blue,,,SPEC2,
Kretania sephirus,208,Lycaenidae,Polyommatinae,Kretania,sephirus,"(Frivaldszky, 1835)",Zephyr Blue,,,SPEC4,
Kretania trappi,207,Lycaenidae,Polyommatinae,Kretania,trappi,"(Verity, 1927)",Alpine Zephyr Blue,,,SPEC2,
Laeosopis roboris,137,Lycaenidae,Theclinae,Laeosopis,roboris,"(Esper, 1789)",Spanish Purple Hairstreak,,,,
Lampides boeticus,157,Lycaenidae,Polyommatinae,Lampides,boeticus,"(Linnaeus, 1767)",Long-tailed Blue,,,,
Lasiommata deidamia,354,Nymphalidae,Satyrinae,Lasiommata,deidamia,"(Eversmann, 1851)",suggestion:,,,,EoR
Lasiommata maera,353,Nymphalidae,Satyrinae,Lasiommata,maera,"(Linnaeus, 1758)",Large Wall Brown,,,,
Lasiommata megera,357,Nymphalidae,Satyrinae,Lasiommata,megera,"(Linnaeus, 1767)",Wall Brown,,,,
Lasiommata paramegaera,356,Nymphalidae,Satyrinae,Lasiommata,paramegaera,"(Hübner, 1824)",Corsican Wall Brown,,,,
Lasiommata petropolitana,355,Nymphalidae,Satyrinae,Lasiommata,petropolitana,"(Fabricius, 1787)",Northern Wall Brown,,,,
Leptidea duponcheli,63,Pieridae,Dismorphiinae,Leptidea,duponcheli,"(Staudinger, 1871)",Eastern Wood White,,,,
Leptidea juvernica,65,Pieridae,Dismorphiinae,Leptidea,juvernica,"Williams, 1946",Cryptic Wood White,,,,
Leptidea morsei,64,Pieridae,Dismorphiinae,Leptidea,morsei,"(Fenton, 1882)",Fenton's Wood White,,II+IV,SPEC2,
Leptidea reali,67,Pieridae,Dismorphiinae,Leptidea,reali,"Reissinger, 1990",Réal's Wood White,,,,
Leptidea sinapis,66,Pieridae,Dismorphiinae,Leptidea,sinapis,"(Linnaeus, 1758)",Wood White,,,,
Leptotes pirithous,153,Lycaenidae,Polyommatinae,Leptotes,pirithous,"(Linnaeus, 1767)",Lang's Short-tailed Blue,,,,
Libythea celtis,328,Nymphalidae,Libytheinae,Libythea,celtis,"(Laicharting, 1782)",Nettle-tree Butterfly,,,,
Limenitis camilla,255,Nymphalidae,Limenitidinae,Limenitis,camilla,"(Linnaeus, 1764)",White Admiral,,,,
Limenitis populi,254,Nymphalidae,Limenitidinae,Limenitis,populi,"(Linnaeus, 1758)",Poplar Admiral,,,,
Limenitis reducta,253,Nymphalidae,Limenitidinae,Limenitis,reducta,"Staudinger, 1901",Southern White Admiral,,,,
Lopinga achine,349,Nymphalidae,Satyrinae,Lopinga,achine,"(Scopoli, 1763)",Woodland Brown,,IV,SPEC1,
Luthrodes galba,189,Lycaenidae,Polyommatinae,Luthrodes,galba,"(Lederer, 1855)",Small Desert Blue,,,,EoR
Lycaena alciphron,123,Lycaenidae,Lycaeninae,Lycaena,alciphron,"(Rottemburg, 1775)",Purple-shot Copper,,,,
Lycaena bleusei,130,Lycaenidae,Lycaeninae,Lycaena,bleusei,"(Oberthür, 1884)",Iberian Sooty Copper,,,,
Lycaena candens,128,Lycaenidae,Lycaeninae,Lycaena,candens,"(Herrich-Schäffer, 1844)",Balkan Copper,,,,
Lycaena dimorpha,121,Lycaenidae,Lycaeninae,Lycaena,dimorpha,"(Staudinger, 1881)",suggestion:,,,,EoR
Lycaena dispar,126,Lycaenidae,Lycaeninae,Lycaena,dispar,"([Haworth], 1802)",Large Copper,,II+IV,,
Lycaena helle,122,Lycaenidae,Lycaeninae,Lycaena,helle,"([Denis & Schiffermüller], 1775)",Violet Copper,,II+IV,SPEC1,
Lycaena hippothoe,127,Lycaenidae,Lycaeninae,Lycaena,hippothoe,"(Linnaeus, 1760)",Purple-edged Copper,,,SPEC3,
Lycaena ottomana,129,Lycaenidae,Lycaeninae,Lycaena,ottomana,"(Lefèbvre, 1831)",Grecian Copper,,,,
Lycaena phlaeas,131,Lycaenidae,Lycaeninae,Lycaena,phlaeas,"(Linnaeus, 1760)",Small Copper,,,,
Lycaena thersamon,125,Lycaenidae,Lycaeninae,Lycaena,thersamon,"(Esper, 1784)",Lesser Fiery Copper,,,SPEC3,
Lycaena thetis,124,Lycaenidae,Lycaeninae,Lycaena,thetis,"Klug, 1834",Fiery Copper,,,,EoR
Lycaena tityrus,133,Lycaenidae,Lycaeninae,Lycaena,tityrus,"(Poda, 1761)",Sooty Copper,,,,
Lycaena virgaureae,132,Lycaenidae,Lycaeninae,Lycaena,virgaureae,"(Linnaeus, 1758)",Scarce Copper,,,,
Lysandra albicans,225,Lycaenidae,Polyommatinae,Lysandra,albicans,"(Gerhard, 1851)",Spanish Chalkhill Blue,,,,
Lysandra bellargus,222,Lycaenidae,Polyommatinae,Lysandra,bellargus,"(Rottemburg, 1775)",Adonis Blue,,,,
Lysandra caelestissima,224,Lycaenidae,Polyommatinae,Lysandra,caelestissima,"(Verity, 1921)",Azure Chalkhill Blue,,,,
Lysandra coridon,223,Lycaenidae,Polyommatinae,Lysandra,coridon,"(Poda, 1761)",Chalkhill Blue,,,,
Lysandra corydonius,221,Lycaenidae,Polyommatinae,Lysandra,corydonius,"(Herrich-Schäffer, 1852)",Caucasian Blue,,,,
Lysandra hispana,220,Lycaenidae,Polyommatinae,Lysandra,hispana,"(Herrich-Schäffer, 1851)",Provence Chalkhill Blue,,,,
Maniola chia,435,Nymphalidae,Satyrinae,Maniola,chia,"Thomson, 1987",Chios Meadow Brown,,,,
Maniola cypricola,437,Nymphalidae,Satyrinae,Maniola,cypricola,"(Graves, 1928)",Cyprus Meadow Brown,,,,
Maniola halicarnassus,439,Nymphalidae,Satyrinae,Maniola,halicarnassus,"Thomson, 1990",Thomson's Meadow Brown,,,SPEC2,
Maniola jurtina,433,Nymphalidae,Satyrinae,Maniola,jurtina,"(Linnaeus, 1758)",Meadow Brown,,,,
Maniola megala,436,Nymphalidae,Satyrinae,Maniola,megala,"(Oberthür, 1909)",Turkish Meadow Brown,,,,EoR
Maniola nurag,434,Nymphalidae,Satyrinae,Maniola,nurag,"(Ghiliani, 1852)",Sardinian Meadow Brown,,,,
Maniola telmessia,438,Nymphalidae,Satyrinae,Maniola,telmessia,"(Zeller, 1847)",Aegean Meadow Brown,,,,
Melanargia arge,363,Nymphalidae,Satyrinae,Melanargia,arge,"(Sulzer, 1776)",Italian Marbled White,,II+IV,,
Melanargia galathea,361,Nymphalidae,Satyrinae,Melanargia,galathea,"(Linnaeus, 1758)",Marbled White,,,,
Melanargia ines,362,Nymphalidae,Satyrinae,Melanargia,ines,"(Hoffmansegg, 1804)",Spanish Marbled White,,,,
Melanargia lachesis,360,Nymphalidae,Satyrinae,Melanargia,lachesis,"(Hübner, 1790)",Iberian Marbled White,,,,
Melanargia larissa,359,Nymphalidae,Satyrinae,Melanargia,larissa,"(Geyer, 1828)",Balkan Marbled White,,,,
Melanargia occitanica,365,Nymphalidae,Satyrinae,Melanargia,occitanica,"(Esper, 1793)",Western Marbled White,,,SPEC3,
Melanargia pherusa,364,Nymphalidae,Satyrinae,Melanargia,pherusa,"(Boisduval, 1833)",Sicilian Marbled White,,,,
Melanargia russiae,358,Nymphalidae,Satyrinae,Melanargia,russiae,"(Esper, 1783)",Esper's Marbled White,,,,
Melitaea aetherie,315,Nymphalidae,Melitaeinae,Melitaea,aetherie,"(Hübner, 1826)",Aetherie Fritillary,,,,
Melitaea arduinna,314,Nymphalidae,Melitaeinae,Melitaea,arduinna,"(Esper, 1783)",Freyer's Fritillary,,,,
Melitaea asteria,327,Nymphalidae,Melitaeinae,Melitaea,asteria,"Freyer, 1828",Little Fritillary,,,SPEC3,
Melitaea athalia,323,Nymphalidae,Melitaeinae,Melitaea,athalia,"(Rottemburg, 1775)",Heath Fritillary,,,,
Melitaea aurelia,326,Nymphalidae,Melitaeinae,Melitaea,aurelia,"Nickerl, 1850",Nickerl's Fritillary,,,SPEC2,
Melitaea britomartis,322,Nymphalidae,Melitaeinae,Melitaea,britomartis,"Assmann, 1847",Assmann's Fritillary,,,SPEC2,
Melitaea celadussa,320,Nymphalidae,Melitaeinae,Melitaea,celadussa,"Fruhstorfer, 1910",Oberthür's Fritillary,,,,
Melitaea cinxia,318,Nymphalidae,Melitaeinae,Melitaea,cinxia,"(Linnaeus, 1758)",Glanville Fritillary,,,,
Melitaea deione,321,Nymphalidae,Melitaeinae,Melitaea,deione,"(Geyer, 1832)",Provençal Fritillary,,,,
Melitaea diamina,319,Nymphalidae,Melitaeinae,Melitaea,diamina,"(Lang, 1789)",False Heath Fritillary,,,,
Melitaea didyma,313,Nymphalidae,Melitaeinae,Melitaea,didyma,"(Esper, 1778)",Spotted Fritillary,,,,
Melitaea ornata,317,Nymphalidae,Melitaeinae,Melitaea,ornata,"Christoph, 1893",Eastern Knapweed Fritillary,,,,
Melitaea parthenoides,325,Nymphalidae,Melitaeinae,Melitaea,parthenoides,"Keferstein, 1851",Meadow Fritillary,,,SPEC4,
Melitaea phoebe,316,Nymphalidae,Melitaeinae,Melitaea,phoebe,"([Denis & Schiffermüller], 1775)",Knapweed Fritillary,,,,
Melitaea trivia,312,Nymphalidae,Melitaeinae,Melitaea,trivia,"([Denis & Schiffermüller], 1775)",Lesser Spotted Fritillary,,,,
Melitaea varia,324,Nymphalidae,Melitaeinae,Melitaea,varia,"Herrich-Schäffer, 1851",Grisons Fritillary,,,,
