scientific_name,phylogenetic_order,family,subfamily,genus,specific_epithet,authorship,english_name,taxon_comments,habitats_directive,spec_status,edge_of_range
Minois dryas,395,Nymphalidae,Satyrinae,Minois,dryas,"(Scopoli, 1763)",Dryad,,,,
Muschampia cribrellum,37,Hesperiidae,Pyrginae,Muschampia,cribrellum,"(Eversmann, 1841)",Spinose Skipper,,,SPEC2,
Muschampia proto,39,Hesperiidae,Pyrginae,Muschampia,proto,"(Ochsenheimer, 1808)",Sage Skipper,,,,
Muschampia tessellum,38,Hesperiidae,Pyrginae,Muschampia,tessellum,"(Hübner, 1803)",Tesselated Skipper,,,,
Neolycaena rhymnus,145,Lycaenidae,Theclinae,Neolycaena,rhymnus,"(Eversmann, 1832)",suggestion:,,,SPEC3,
Neolysandra coelestina,219,Lycaenidae,Polyommatinae,Neolysandra,coelestina,"(Eversmann, 1843)",Pontic Blue,,,,EoR
Neptis rivularis,252,Nymphalidae,Limenitidinae,Neptis,rivularis,"(Scopoli, 1763)",Hungarian Glider,,,,
Neptis sappho,251,Nymphalidae,Limenitidinae,Neptis,sappho,"(Pallas, 1771)",Common Glider,,,,
Nymphalis antiopa,304,Nymphalidae,Nymphalinae,Nymphalis,antiopa,"(Linnaeus, 1758)",Camberwell Beauty,,,,
Nymphalis polychloros,302,Nymphalidae,Nymphalinae,Nymphalis,polychloros,"(Linnaeus, 1758)",Large Tortoiseshell,,,,
Nymphalis vaualbum,301,Nymphalidae,Nymphalinae,Nymphalis,vaualbum,"([Denis & Schiffermüller], 1775)",False Comma,,II+IV,SPEC3,
Nymphalis xanthomelas,303,Nymphalidae,Nymphalinae,Nymphalis,xanthomelas,"(Esper, 1781)",Yellow-legged Tortoiseshell,,,,
Ochlodes sylvanus,23,Hesperiidae,Hesperiinae,Ochlodes,sylvanus,"(Esper, 1777)",Large Skipper,,,,
Oeneis ammon,400,Nymphalidae,Satyrinae,Oeneis,ammon,"Elwes, 1899",suggestion:,,,,EoR
Oeneis bore,399,Nymphalidae,Satyrinae,Oeneis,bore,"(Schneider, 1792)",Arctic Grayling,,,SPEC4,
Oeneis glacialis,406,Nymphalidae,Satyrinae,Oeneis,glacialis,"(Moll, 1785)",Alpine Grayling,,,,
Oeneis jutta,403,Nymphalidae,Satyrinae,Oeneis,jutta,"(Hübner, 1806)",Baltic Grayling,,,SPEC4,
Oeneis magna,402,Nymphalidae,Satyrinae,Oeneis,magna,"Graeser, 1888",suggestion:,,,,EoR
Oeneis melissa,401,Nymphalidae,Satyrinae,Oeneis,melissa,"(Fabricius, 1775)",Melissa Arctic,,,,EoR
Oeneis norna,404,Nymphalidae,Satyrinae,Oeneis,norna,"(Thunberg, 1791)",Norse Grayling,,,SPEC2,
Oeneis polixenes,405,Nymphalidae,Satyrinae,Oeneis,polixenes,"(Fabricius, 1775)",Polixenes arctic,,,,EoR
Oeneis tarpeia,398,Nymphalidae,Satyrinae,Oeneis,tarpeia,"(Pallas, 1771)",suggestion:,,,,
Papilio alexanor,3,Papilionidae,Papilioninae,Papilio,alexanor,"Esper, 1800",Southern Swallowtail,,IV,SPEC3,
Papilio hospiton,5,Papilionidae,Papilioninae,Papilio,hospiton,"Gené, 1839",Corsican Swallowtail,,II+IV,,
Papilio machaon,4,Papilionidae,Papilioninae,Papilio,machaon,"Linnaeus, 1758",Swallowtail,,,,
Pararge aegeria,352,Nymphalidae,Satyrinae,Pararge,aegeria,"(Linnaeus, 1758)",Speckled Wood,,,,
Pararge xiphia,350,Nymphalidae,Satyrinae,Pararge,xiphia,"(Fabricius, 1775)",Madeiran Speckled Wood,,,SPEC1,
Pararge xiphioides,351,Nymphalidae,Satyrinae,Pararge,xiphioides,"Staudinger, 1871",Canary Speckled Wood,,,,
Parnassius apollo,8,Papilionidae,Parnassiinae,Parnassius,apollo,"(Linnaeus, 1758)",Apollo,,IV,SPEC2,
Parnassius mnemosyne,6,Papilionidae,Parnassiinae,Parnassius,mnemosyne,"(Linnaeus, 1758)",Clouded Apollo,,IV,SPEC2,
Parnassius phoebus,7,Papilionidae,Parnassiinae,Parnassius,phoebus,"(Fabricius, 1793)",Small Apollo,,,SPEC2,
Pelopidas thrax,19,Hesperiidae,Hesperiinae,Pelopidas,thrax,"(Hübner, 1821)",Millet Skipper,,,,EoR
Phengaris alcon,162,Lycaenidae,Polyommatinae,Phengaris,alcon,"([Denis & Schiffermüller], 1775)",Alcon Blue,,,SPEC3,
Phengaris arion,163,Lycaenidae,Polyommatinae,Phengaris,arion,"(Linnaeus, 1758)",Large Blue,,IV,SPEC1,
Phengaris nausithous,165,Lycaenidae,Polyommatinae,Phengaris,nausithous,"(Bergsträsser, 1779)",Dusky Large Blue,,II+IV,SPEC2,
Phengaris teleius,164,Lycaenidae,Polyommatinae,Phengaris,teleius,"(Bergsträsser, 1779)",Scarce Large Blue,,II+IV,SPEC1,
Pieris balcana,101,Pieridae,Pierinae,Pieris,balcana,"Lorković, 1969",Balkan Green-veined White,,,,
Pieris brassicae,93,Pieridae,Pierinae,Pieris,brassicae,"(Linnaeus, 1758)",Large White,,,,
Pieris bryoniae,99,Pieridae,Pierinae,Pieris,bryoniae,"(Hübner, 1806)",Mountain Green-veined White,,,,
Pieris cheiranthi,95,Pieridae,Pierinae,Pieris,cheiranthi,"(Hübner, 1808)",Canary Islands Large White,,,SPEC1,
Pieris ergane,98,Pieridae,Pierinae,Pieris,ergane,"(Geyer, 1828)",Mountain Small White,,,,
Pieris krueperi,92,Pieridae,Pierinae,Pieris,krueperi,"Staudinger, 1860",Krueper's Small White,,,,
Pieris mannii,97,Pieridae,Pierinae,Pieris,mannii,"(Mayer, 1851)",Southern Small White,,,,
Pieris napi,100,Pieridae,Pierinae,Pieris,napi,"(Linnaeus, 1758)",Green-veined White,,,,
Pieris rapae,96,Pieridae,Pierinae,Pieris,rapae,"(Linnaeus, 1758)",Small White,,,,
Pieris wollastoni,94,Pieridae,Pierinae,Pieris,wollastoni,"(Butler, 1886)",Madeiran Large White,,,SPEC1,
Plebejidea loewii,202,Lycaenidae,Polyommatinae,Plebejidea,loewii,"(Zeller, 1847)",Loew's Blue,,,,EoR
Plebejus argus,191,Lycaenidae,Polyommatinae,Plebejus,argus,"(Linnaeus, 1758)",Silver-studded Blue,,,,
Plebejus argyrognomon,194,Lycaenidae,Polyommatinae,Plebejus,argyrognomon,"(Bergsträsser, 1779)",Reverdin's Blue,,,,
Plebejus bellieri,193,Lycaenidae,Polyommatinae,Plebejus,bellieri,"(Oberthür, 1910)",Bellier's Blue,,,,
Plebejus idas,192,Lycaenidae,Polyommatinae,Plebejus,idas,"(Linnaeus, 1760)",Idas Blue,,,,
Polygonia c-album,300,Nymphalidae,Nymphalinae,Polygonia,c-album,"(Linnaeus, 1758)",Comma,,,,
Polygonia egea,299,Nymphalidae,Nymphalinae,Polygonia,egea,"(Cramer, 1775)",Southern Comma,,,,
Polyommatus admetus,239,Lycaenidae,Polyommatinae,Polyommatus,admetus,"(Esper, 1783)",Anomalous Blue,,,,
Polyommatus amandus,229,Lycaenidae,Polyommatinae,Polyommatus,amandus,"(Schneider, 1792)",Amanda's Blue,,,,
Polyommatus aroaniensis,250,Lycaenidae,Polyommatinae,Polyommatus,aroaniensis,"(Brown, 1976)",Grecian Anomalous Blue,,,,
Polyommatus celina,233,Lycaenidae,Polyommatinae,Polyommatus,celina,"(Austaut, 1879)",Austaut's Blue,,,,
Polyommatus damocles,238,Lycaenidae,Polyommatinae,Polyommatus,damocles,"(Herrich-Schäffer, 1844)",suggestion:,,,,
Polyommatus damon,236,Lycaenidae,Polyommatinae,Polyommatus,damon,"([Denis & Schiffermüller], 1775)",Damon Blue,,,SPEC2,
Polyommatus damone,237,Lycaenidae,Polyommatinae,Polyommatus,damone,"(Eversmann, 1841)",Crimean Blue,,,,EoR
Polyommatus daphnis,228,Lycaenidae,Polyommatinae,Polyommatus,daphnis,"([Denis & Schiffermüller], 1775)",Meleager's Blue,,,,
Polyommatus dolus,246,Lycaenidae,Polyommatinae,Polyommatus,dolus,"(Hübner, 1823)",Furry Blue,,,,
Polyommatus dorylas,232,Lycaenidae,Polyommatinae,Polyommatus,dorylas,"([Denis & Schiffermüller], 1775)",Turqouise Blue,,,SPEC2,
Polyommatus eros,235,Lycaenidae,Polyommatinae,Polyommatus,eros,"(Ochsenheimer, 1808)",Eros Blue,,,SPEC2,
Polyommatus escheri,226,Lycaenidae,Polyommatinae,Polyommatus,escheri,"(Hübner, 1823)",Escher's Blue,,,,
Polyommatus fabressei,245,Lycaenidae,Polyommatinae,Polyommatus,fabressei,"(Oberthür, 1910)",Oberthür's Anomalous Blue,,,,
Polyommatus fulgens,244,Lycaenidae,Polyommatinae,Polyommatus,fulgens,"(Sagarra, 1925)",Catalonian Furry Blue,,,,
Polyommatus golgus,230,Lycaenidae,Polyommatinae,Polyommatus,golgus,"(Hübner, 1813)",Nevada Blue,,II+IV,SPEC1,
Polyommatus humedasae,247,Lycaenidae,Polyommatinae,Polyommatus,humedasae,"(Toso & Balletto, 1976)",Piedmont Anomalous Blue,,,SPEC1,
Polyommatus icarus,234,Lycaenidae,Polyommatinae,Polyommatus,icarus,"(Rottemburg, 1775)",Common Blue,,,,
Polyommatus iphigenia,242,Lycaenidae,Polyommatinae,Polyommatus,iphigenia,"(Herrich-Schäffer, 1847)",Chelmos Blue,,,,EoR
Polyommatus nephohiptamenos,241,Lycaenidae,Polyommatinae,Polyommatus,nephohiptamenos,"(Brown & Coutsis, 1978)",Higgins' Anomalous Blue,,,SPEC2,
Polyommatus nivescens,231,Lycaenidae,Polyommatinae,Polyommatus,nivescens,"(Keferstein, 1851)",Mother-of-pearl Blue,,,SPEC2,
Polyommatus orphicus,249,Lycaenidae,Polyommatinae,Polyommatus,orphicus,"Kolev, 2005",Kolev's Anomalous Blue,,,SPEC1,
Polyommatus ripartii,240,Lycaenidae,Polyommatinae,Polyommatus,ripartii,"(Freyer, 1830)",Ripart's Anomalous Blue,,,,
Polyommatus thersites,227,Lycaenidae,Polyommatinae,Polyommatus,thersites,"(Cantener, 1835)",Chapman's Blue,,,,
Polyommatus timfristos,248,Lycaenidae,Polyommatinae,Polyommatus,timfristos,"Lukhtanov, Vishnevskaya & Shapoval, 2016",,suggestion: Timfristos Anomalous Blue,,,
Polyommatus violetae,243,Lycaenidae,Polyommatinae,Polyommatus,violetae,"(Gómez-Bustillo, Expósito & Martínez, 1979)",Andalusian Anomalous Blue,,,SPEC1,
Pontia callidice,89,Pieridae,Pierinae,Pontia,callidice,"(Hübner, 1800)",Peak White,,,,
Pontia chloridice,88,Pieridae,Pierinae,Pontia,chloridice,"(Hübner, 1813)",Small Bath White,,,,
Pontia daplidice,91,Pieridae,Pierinae,Pontia,daplidice,"(Linnaeus, 1758)",Bath White,,,,
Pontia edusa,90,Pieridae,Pierinae,Pontia,edusa,"(Fabricius, 1777)",Eastern Bath White,,,,
Praephilotes anthracias,174,Lycaenidae,Polyommatinae,Praephilotes,anthracias,"(Christoph, 1877)",suggestion:,,,,EoR
Proterebia phegea,425,Nymphalidae,Satyrinae,Proterebia,phegea,"(Borkhausen, 1788)",Dalmatian Ringlet,,,,
Pseudochazara amalthea,417,Nymphalidae,Satyrinae,Pseudochazara,amalthea,"(Frivaldszky, 1845)",,,,,
Pseudochazara amymone,415,Nymphalidae,Satyrinae,Pseudochazara,amymone,"Brown, 1976",Brown's Grayling,,,SPEC1,
Pseudochazara anthelea,416,Nymphalidae,Satyrinae,Pseudochazara,anthelea,"(Hübner, 1824)",White-banded Grayling,,,,
Pseudochazara cingovskii,421,Nymphalidae,Satyrinae,Pseudochazara,cingovskii,"(Gross, 1973)",Macedonian Grayling,,,SPEC1,
Pseudochazara euxina,419,Nymphalidae,Satyrinae,Pseudochazara,euxina,"(Kuznetsov, 1909)",,,,SPEC1,
Pseudochazara geyeri,413,Nymphalidae,Satyrinae,Pseudochazara,geyeri,"(Herrich-Schäffer, 1846)",Gray Asian Grayling,,,,
Pseudochazara graeca,414,Nymphalidae,Satyrinae,Pseudochazara,graeca,"(Staudinger, 1870)",Grecian Grayling,,,,
Pseudochazara mercurius,420,Nymphalidae,Satyrinae,Pseudochazara,mercurius,"(Staudinger, 1887)",Nevada Grayling,,,,EoR
Pseudochazara orestes,423,Nymphalidae,Satyrinae,Pseudochazara,orestes,"De Prins & van der Poorten, 1981",Dils' Grayling,,,SPEC1,
Pseudochazara tisiphone,422,Nymphalidae,Satyrinae,Pseudochazara,tisiphone,"Brown, [1981]",Dark Grayling,,,,
Pseudochazara williamsi,418,Nymphalidae,Satyrinae,Pseudochazara,williamsi,"(Romei, 1927)",,,,,
Pseudophilotes abencerragus,169,Lycaenidae,Polyommatinae,Pseudophilotes,abencerragus,"(Pierret, 1837)",False Baton Blue,,,,
Pseudophilotes barbagiae,168,Lycaenidae,Polyommatinae,Pseudophilotes,barbagiae,"De Prins & van der Poorten, 1982",Sardinian Blue,,,,
Pseudophilotes baton,172,Lycaenidae,Polyommatinae,Pseudophilotes,baton,"(Bergsträsser, 1779)",Baton Blue,,,SPEC4,
Pseudophilotes bavius,167,Lycaenidae,Polyommatinae,Pseudophilotes,bavius,"(Eversmann, 1832)",Bavius Blue,,II+IV,SPEC3,
Pseudophilotes panoptes,170,Lycaenidae,Polyommatinae,Pseudophilotes,panoptes,"(Hübner, 1813)",Panoptes Blue,,,SPEC2,
Pseudophilotes vicrama,171,Lycaenidae,Polyommatinae,Pseudophilotes,vicrama,"(Moore, 1865)",Eastern Baton Blue,,,SPEC2,
Pyrgus alveus,56,Hesperiidae,Pyrginae,Pyrgus,alveus,"(Hübner, 1803)",Large Grizzled Skipper,,,,
Pyrgus andromedae,53,Hesperiidae,Pyrginae,Pyrgus,andromedae,"(Wallengren, 1853)",Alpine Grizzled Skipper,,,,
Pyrgus armoricanus,55,Hesperiidae,Pyrginae,Pyrgus,armoricanus,"(Oberthür, 1910)",Oberthür's Grizzled Skipper,,,,
Pyrgus cacaliae,52,Hesperiidae,Pyrginae,Pyrgus,cacaliae,"(Rambur, 1839)",Dusky Grizzled Skipper,,,,
Pyrgus carlinae,60,Hesperiidae,Pyrginae,Pyrgus,carlinae,"(Rambur, 1839)",Carline Skipper,,,,
Pyrgus carthami,49,Hesperiidae,Pyrginae,Pyrgus,carthami,"(Hübner, 1813)",Safflower Skipper,,,,
Pyrgus centaureae,51,Hesperiidae,Pyrginae,Pyrgus,centaureae,"(Rambur, 1839)",Northern Grizzled Skipper,,,,
Pyrgus cinarae,62,Hesperiidae,Pyrginae,Pyrgus,cinarae,"(Rambur, 1839)",Sandy Grizzled Skipper,,,,
Pyrgus cirsii,61,Hesperiidae,Pyrginae,Pyrgus,cirsii,"(Rambur, 1839)",Cinquefoil Skipper,,,SPEC1,
Pyrgus foulquieri,58,Hesperiidae,Pyrginae,Pyrgus,foulquieri,"(Oberthür, 1910)",Foulquier's Grizzled Skipper,,,,
Pyrgus malvae,48,Hesperiidae,Pyrginae,Pyrgus,malvae,"(Linnaeus, 1758)",Grizzled Skipper,,,,
Pyrgus malvoides,47,Hesperiidae,Pyrginae,Pyrgus,malvoides,"(Elwes & Edwards, 1897)",Southern Grizzled Skipper,,,,
Pyrgus onopordi,59,Hesperiidae,Pyrginae,Pyrgus,onopordi,"(Rambur, 1839)",Rosy Grizzled Skipper,,,,
Pyrgus serratulae,54,Hesperiidae,Pyrginae,Pyrgus,serratulae,"(Rambur, 1839)",Olive Skipper,,,,
Pyrgus sidae,50,Hesperiidae,Pyrginae,Pyrgus,sidae,"(Esper, 1784)",Yellow-banded Skipper,,,,
Pyrgus warrenensis,57,Hesperiidae,Pyrginae,Pyrgus,warrenensis,"(Verity, 1928)",Warren's Skipper,,,,
Pyronia bathseba,432,Nymphalidae,Satyrinae,Pyronia,bathseba,"(Fabricius, 1793)",Spanish Gatekeeper,,,,
Pyronia cecilia,429,Nymphalidae,Satyrinae,Pyronia,cecilia,"(Vallantin, 1894)",Southern Gatekeeper,,,,
Pyronia tithonus,431,Nymphalidae,Satyrinae,Pyronia,tithonus,"(Linnaeus, 1771)",Gatekeeper,,,SPEC3,
Satyrium acaciae,152,Lycaenidae,Theclinae,Satyrium,acaciae,"(Fabricius, 1787)",Sloe Hairstreak,,,,
Satyrium esculi,148,Lycaenidae,Theclinae,Satyrium,esculi,"(Hübner, 1804)",False Ilex Hairstreak,,,,
Satyrium ilicis,147,Lycaenidae,Theclinae,Satyrium,ilicis,"(Esper, 1779)",Ilex Hairstreak,,,SPEC3,
Satyrium ledereri,149,Lycaenidae,Theclinae,Satyrium,ledereri,"(Boisduval, 1848)",Orange-banded Hairstreak,,,,EoR
Satyrium pruni,146,Lycaenidae,Theclinae,Satyrium,pruni,"(Linnaeus, 1758)",Black Hairstreak,,,,
Satyrium spini,151,Lycaenidae,Theclinae,Satyrium,spini,"([Denis & Schiffermüller], 1775)",Blue-spot Hairstreak,,,,
Satyrium w-album,150,Lycaenidae,Theclinae,Satyrium,w-album,"(Knoch, 1782)",White-letter Hairstreak,,,,
Satyrus actaea,409,Nymphalidae,Satyrinae,Satyrus,actaea,"(Esper, 1781)",Black Satyr,,,,
Satyrus ferula,407,Nymphalidae,Satyrinae,Satyrus,ferula,"(Fabricius, 1793)",Great Sooty Satyr,,,,
Satyrus virbius,408,Nymphalidae,Satyrinae,Satyrus,virbius,"Herrich-Schäffer, 1844",Crimean Sooty Satyr,,,,
Scolitantides orion,173,Lycaenidae,Polyommatinae,Scolitantides,orion,"(Pallas, 1771)",Checkered Blue,,,,
Speyeria aglaja,264,Nymphalidae,Heliconiinae,Speyeria,aglaja,"(Linnaeus, 1758)",Dark Green Fritillary,,,,
Spialia orbifer,34,Hesperiidae,Pyrginae,Spialia,orbifer,"(Hübner, 1823)",Hungarian Skipper,,,,
Spialia phlomidis,30,Hesperiidae,Pyrginae,Spialia,phlomidis,"(Herrich-Schäffer, 1845)",Persian Skipper,,,,
Spialia rosae,33,Hesperiidae,Pyrginae,Spialia,rosae,"Hernández-Roldán, Dapporto, Dincă, Vicente & Vila, 2016",,,,,
Spialia sertorius,31,Hesperiidae,Pyrginae,Spialia,sertorius,"(Hoffmansegg, 1804)",Red-underwing Skipper,,,,
Spialia therapne,32,Hesperiidae,Pyrginae,Spialia,therapne,"(Rambur, 1832)",Corsican Red-underwing Skipper,,,,
Tarucus balkanicus,161,Lycaenidae,Polyommatinae,Tarucus,balkanicus,"(Freyer, 1844)",Little Tiger Blue,,,,
Tarucus theophrastus,160,Lycaenidae,Polyommatinae,Tarucus,theophrastus,"(Fabricius, 1793)",Common Tiger Blue,,,,
Thecla betulae,135,Lycaenidae,Theclinae,Thecla,betulae,"(Linnaeus, 1758)",Brown Hairstreak,,,,
Thymelicus acteon,26,Hesperiidae,Hesperiinae,Thymelicus,acteon,"(Rottemburg, 1775)",Lulworth Skipper,,,SPEC2,
Thymelicus christi,25,Hesperiidae,Hesperiinae,Thymelicus,christi,"Rebel, 1894",Canarian Skipper,,,,
Thymelicus hyrax,27,Hesperiidae,Hesperiinae,Thymelicus,hyrax,"(Lederer, 1861)",Levantine Skipper,,,,
Thymelicus lineola,29,Hesperiidae,Hesperiinae,Thymelicus,lineola,"(Ochsenheimer, 1808)",Essex Skipper,,,,
Thymelicus sylvestris,28,Hesperiidae,Hesperiinae,Thymelicus,sylvestris,"(Poda, 1761)",Small Skipper,,,,
Tomares ballus,138,Lycaenidae,Theclinae,Tomares,ballus,"(Fabricius, 1787)",Provence Hairstreak,,,,
Tomares callimachus,140,Lycaenidae,Theclinae,Tomares,callimachus,"(Eversmann, 1848)",Caucasian Vernal Copper,,,SPEC3,EoR
Tomares nogelii,139,Lycaenidae,Theclinae,Tomares,nogelii,"(Herrich-Schäffer, 1851)",Nogel's Hairstreak,,,SPEC1,EoR
Tongeia fischeri,183,Lycaenidae,Polyommatinae,Tongeia,fischeri,"(Eversmann, 1843)",suggestion:,,,,EoR
Turanana taygetica,166,Lycaenidae,Polyommatinae,Turanana,taygetica,"(Rebel, 1902)",Odd-spot Blue,,,SPEC1,EoR
Vanessa atalanta,295,Nymphalidae,Nymphalinae,Vanessa,atalanta,"(Linnaeus, 1758)",Red Admiral,,,,
Vanessa cardui,293,Nymphalidae,Nymphalinae,Vanessa,cardui,"(Linnaeus, 1758)",Painted Lady,,,,
Vanessa virginiensis,292,Nymphalidae,Nymphalinae,Vanessa,virginiensis,"(Drury, 1773)",American Painted Lady,,,,EoR
Vanessa vulcania,294,Nymphalidae,Nymphalinae,Vanessa,vulcania,"Godart, 1819",Canary Red Admiral,,,,
Ypthima asterope,424,Nymphalidae,Satyrinae,Ypthima,asterope,"(Klug, 1832)",African Ringlet,,,,EoR
Zegris eupheme,115,Pieridae,Pierinae,Zegris,eupheme,"(Esper, 1804)",Sooty Orange-tip,,,SPEC2,
Zegris pyrothoe,114,Pieridae,Pierinae,Zegris,pyrothoe,"(Eversmann, 1832)",Eversmann's Sooty Orange-tip,,,,EoR
Zerynthia cassandra,15,Papilionidae,Parnassiinae,Zerynthia,cassandra,"(Geyer, [1828])",Italian Festoon,,,,
Zerynthia caucasica,12,Papilionidae,Parnassiinae,Zerynthia,caucasica,"(Lederer, 1864)",Caucasian Festoon,,,,EoR
Zerynthia cerisy,10,Papilionidae,Parnassiinae,Zerynthia,cerisy,"(Godart, 1824)",Eastern Festoon,,,SPEC2,
Zerynthia cretica,11,Papilionidae,Parnassiinae,Zerynthia,cretica,"(Rebel, 1904)",Cretan Festoon,,,,
Zerynthia polyxena,14,Papilionidae,Parnassiinae,Zerynthia,polyxena,"([Denis & Schiffermüller], 1775)",Southern Festoon,,IV,,
Zerynthia rumina,13,Papilionidae,Parnassiinae,Zerynthia,rumina,"(Linnaeus, 1758)",Spanish Festoon,,,,
Zizeeria karsandra,181,Lycaenidae,Polyommatinae,Zizeeria,karsandra,"(Moore, 1865)",Dark Grass Blue,,,,EoR
Zizeeria knysna,180,Lycaenidae,Polyommatinae,Zizeeria,knysna,"(Trimen, 1862)",African Grass Blue,,,,EoR
